"","Store","StoreType","Assortment","CompetitionDistance","CompetitionOpenSinceMonth","CompetitionOpenSinceYear","Promo2","Promo2SinceWeek","Promo2SinceYear","PromoInterval","AvgSales","LogAvgSales"
"1086",1086,"a","a",180,11,2013,1,18,2011,"Feb,May,Aug,Nov",7677.40973111396,8.94603749465731
"1087",1087,"d","c",2210,11,2011,0,NA,NA,"",6282.20280612245,8.7454759632646
"1088",1088,"a","a",4300,3,2009,1,27,2013,"Jan,Apr,Jul,Oct",5084.70346598203,8.53399199134115
"1089",1089,"d","a",5220,5,2009,0,NA,NA,"",10160.7612323492,9.22628864276959
"1090",1090,"a","a",330,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct",6453.07179487179,8.77231154368703
"1091",1091,"a","c",9990,NA,NA,0,NA,NA,"",8276.34566326531,9.02115680494166
"1092",1092,"a","a",300,7,2000,1,40,2014,"Jan,Apr,Jul,Oct",11960.538585209,9.38936805869881
"1093",1093,"c","c",10450,6,2009,0,NA,NA,"",8338.82692307692,9.02867782875431
"1094",1094,"d","a",2380,3,2013,1,40,2014,"Jan,Apr,Jul,Oct",4574.7154340836,8.4282997755748
"1095",1095,"a","a",690,6,2007,1,14,2011,"Jan,Apr,Jul,Oct",4781.41560102302,8.47249193248313
"1096",1096,"a","c",1130,NA,NA,1,10,2014,"Mar,Jun,Sept,Dec",5456.52374839538,8.60456718985658
"1097",1097,"b","b",720,3,2002,0,NA,NA,"",9744.59978768577,9.18446854262073
"1098",1098,"a","a",1830,11,2004,0,NA,NA,"",5259.49743589744,8.5677907566609
"1099",1099,"a","c",200,4,2013,1,14,2013,"Jan,Apr,Jul,Oct",7743.11198208287,8.95455895064594
"1100",1100,"a","a",540,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct",5419.21196358908,8.59770568969118
"1101",1101,"d","c",4060,9,2012,0,NA,NA,"",9972.26658163265,9.20756317730184
"1102",1102,"a","a",850,11,2012,1,40,2014,"Jan,Apr,Jul,Oct",6999.98874598071,8.85366382031912
"1103",1103,"d","c",1340,10,2006,1,5,2013,"Feb,May,Aug,Nov",5019.54417413572,8.52109440659803
"1104",1104,"d","a",260,2,2012,1,14,2011,"Jan,Apr,Jul,Oct",5461.43408360129,8.605466686926
"1105",1105,"c","c",330,11,2008,1,5,2013,"Feb,May,Aug,Nov",4564.57252888318,8.42608014765503
"1106",1106,"a","c",5330,9,2011,1,31,2013,"Jan,Apr,Jul,Oct",4894.09566326531,8.49578479086211
"1107",1107,"a","a",1400,6,2012,1,13,2010,"Jan,Apr,Jul,Oct",6231.72070626003,8.73740777047764
"1108",1108,"a","a",540,4,2004,0,NA,NA,"",5746.9217948718,8.65641965042347
"1109",1109,"c","a",3490,4,2011,1,22,2012,"Jan,Apr,Jul,Oct",4927.20418006431,8.50252700273753
"1110",1110,"c","c",900,9,2010,0,NA,NA,"",4531.91060025543,8.41889889561958
"1111",1111,"a","a",1900,6,2014,1,31,2013,"Jan,Apr,Jul,Oct",5251.70218228498,8.56630752823318
"1112",1112,"c","c",1880,4,2006,0,NA,NA,"",10236.5776636714,9.23372263019995
"1113",1113,"a","c",9260,NA,NA,0,NA,NA,"",6627.85969387755,8.79903720962558
"1114",1114,"a","c",870,NA,NA,0,NA,NA,"",20666.5625,9.93627233502384
"1115",1115,"d","c",5350,NA,NA,1,22,2012,"Mar,Jun,Sept,Dec",6302.46991037132,8.74869688481368
